"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_black_arrow_stack_holder_Description"                      ""

		"DOTA_Tooltip_modifier_collector"                                                 "Collector"
		"DOTA_Tooltip_modifier_collector_Description"                                     ""

		"DOTA_Tooltip_rapid_fire_charges"                                                 "Rapid Fire Charges"
		"DOTA_Tooltip_rapid_fire_charges_Description"                                     "Can use Rapid Fire while there are still charges left."

		"DOTA_Tooltip_modifier_life_drainer"                                              "Life Drainer"
		"DOTA_Tooltip_modifier_life_drainer_Description"                                  ""

		"DOTA_Tooltip_modifier_dagger_slow"                                               "Dagger Slow"
		"DOTA_Tooltip_modifier_dagger_slow_Description"                                   ""

		"DOTA_Tooltip_modifier_dead_unit_raise_datadriven"                                "Dead Unit Raise Datadriven"
		"DOTA_Tooltip_modifier_dead_unit_raise_datadriven_Description"                    ""

		"DOTA_Tooltip_modifier_raised"                                                    "Raised"
		"DOTA_Tooltip_modifier_raised_Description"                                        ""

		"DOTA_Tooltip_modifier_die"                                                       "Die"
		"DOTA_Tooltip_modifier_die_Description"                                           ""

		"DOTA_Tooltip_modifier_particle_wotf"                                             "Particle Wotf"
		"DOTA_Tooltip_modifier_particle_wotf_Description"                                 ""

		"DOTA_Tooltip_modifier_divine_shield_damage_mitgate"                              "Divine Shield"
		"DOTA_Tooltip_modifier_divine_shield_damage_mitgate_Description"                  "Taking reduced damage."

		"DOTA_Tooltip_modifier_divine_wrath_caster_datadriven"                            "Divine Wrath Caster Datadriven"
		"DOTA_Tooltip_modifier_divine_wrath_caster_datadriven_Description"                ""

		"DOTA_Tooltip_modifier_divine_wrath_debuff_datadriven"                            "Divine Wrath Debuff Datadriven"
		"DOTA_Tooltip_modifier_divine_wrath_debuff_datadriven_Description"                ""

		"DOTA_Tooltip_dummy_modifier"                                                     "Dummy Modifier"
		"DOTA_Tooltip_dummy_modifier_Description"                                         ""

		"DOTA_Tooltip_modifier_avatar"                                                    "Avatar"
		"DOTA_Tooltip_modifier_avatar_Description"                                        "Passively reduces ability cooldowns on attacks and bashes every third attack. When activated, increases Dwarf King's Health, Armor and Base Attack, and a 20 pct chance to bash."

		"DOTA_Tooltip_modifier_stone_form"                                                "Stone Form"
		"DOTA_Tooltip_modifier_stone_form_Description"                                    "Rapidly regenerating health."

		"DOTA_Tooltip_modifier_move_speed_bonus_toss"                                     "Sneaky midget."
		"DOTA_Tooltip_modifier_move_speed_bonus_toss_Description"                         "Unit has increased movespeed."

		"DOTA_Tooltip_modifier_storm_bolt"                                                "Storm Bolt"
		"DOTA_Tooltip_modifier_storm_bolt_Description"                                    "Unit is stunned."

		"DOTA_Tooltip_modifier_storm_bolt_bonus_damage"                                   "Storm Bolt Bonus Stack"
		"DOTA_Tooltip_modifier_storm_bolt_bonus_damage_Description"                       "Every stack increases Storm Bolt damage by 10."

		"DOTA_Tooltip_modifier_thunder_clap"                                              "Thunder Clap Slow"
		"DOTA_Tooltip_modifier_thunder_clap_Description"                                  "Unit has reduced attack and movespeed."

		"DOTA_Tooltip_modifier_no_damage_fate_edict"                                      "No Damage Fate Edict"
		"DOTA_Tooltip_modifier_no_damage_fate_edict_Description"                          ""

		"DOTA_Tooltip_modifier_no_damage_fate_edict_base"                                 "No Damage Fate Edict Base"
		"DOTA_Tooltip_modifier_no_damage_fate_edict_base_Description"                     ""

		"DOTA_Tooltip_modifier_battle_fervor"                                             "Battle Fervor"
		"DOTA_Tooltip_modifier_battle_fervor_Description"                                 ""

		"DOTA_Tooltip_modifier_adrenaline_surge"                                          "Adrenaline Surge"
		"DOTA_Tooltip_modifier_adrenaline_surge_Description"                              "Regaining health rapidly."

		"DOTA_Tooltip_modifier_assassination_slow"                                        "Assissinate Slow"
		"DOTA_Tooltip_modifier_assassination_slow_Description"                            "Slowed by 30 pct."

		"DOTA_Tooltip_modifier_battle_lust_bonus_speed_caster"                            "Battle Lust"
		"DOTA_Tooltip_modifier_battle_lust_bonus_speed_caster_Description"                "Has increased attack and move speed"

		"DOTA_Tooltip_modifier_battle_lust_bonus_speed_ally"                              "Battle Lust"
		"DOTA_Tooltip_modifier_battle_lust_bonus_speed_ally_Description"                  "Has increased attack and move speed"

		"DOTA_Tooltip_modifier_drone"                                                     "Scouting"
		"DOTA_Tooltip_modifier_drone_Description"                                         "Peeping tom!"

		"DOTA_Tooltip_modifier_startle_slow"                                              "Startle"
		"DOTA_Tooltip_modifier_startle_slow_Description"                                  ""

		"DOTA_Tooltip_modifier_cooldown_thinker"                                          "Cooldown Thinker"
		"DOTA_Tooltip_modifier_cooldown_thinker_Description"                              ""

		"DOTA_Tooltip_modifier_holy_shock"                                                "Holy Shock"
		"DOTA_Tooltip_modifier_holy_shock_Description"                                    "Healing/Taking damage based on max health."

		"DOTA_Tooltip_modifier_melting_strike_armor_datadriven"                           "Melting Strike Armor Datadriven"
		"DOTA_Tooltip_modifier_melting_strike_armor_datadriven_Description"               ""

		"DOTA_Tooltip_lava_damage_think"                                                  "Lava Damage Think"
		"DOTA_Tooltip_lava_damage_think_Description"                                      ""

		"DOTA_Tooltip_modifier_lava_effect"                                               "Lava Effect"
		"DOTA_Tooltip_modifier_lava_effect_Description"                                   ""

		"DOTA_Tooltip_modifier_magma_bond_spare"                                          "Magma Bond Spare"
		"DOTA_Tooltip_modifier_magma_bond_spare_Description"                              ""

		"DOTA_Tooltip_rocks_damage_think"                                                 "Rocks Damage Think"
		"DOTA_Tooltip_rocks_damage_think_Description"                                     ""

		"DOTA_Tooltip_modifier_rocks_effect"                                              "Rocks Effect"
		"DOTA_Tooltip_modifier_rocks_effect_Description"                                  ""

		"DOTA_Tooltip_modifier_channeling_mend"                                           "Mending wounds."
		"DOTA_Tooltip_modifier_channeling_mend_Description"                               "Regaining health. Cannot perform any action with healing."

		"DOTA_Tooltip_modifier_molten_armor"                                              "Molten Armor"
		"DOTA_Tooltip_modifier_molten_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_molten_armor_slow_melee"                                   "Molten Armor Slow Melee"
		"DOTA_Tooltip_modifier_molten_armor_slow_melee_Description"                       ""

		"DOTA_Tooltip_modifier_molten_armor_slow_ranged"                                  "Molten Armor Slow Ranged"
		"DOTA_Tooltip_modifier_molten_armor_slow_ranged_Description"                      ""

		"DOTA_Tooltip_modifier_slash_lava_burn"                                           "Slash Lava Burn"
		"DOTA_Tooltip_modifier_slash_lava_burn_Description"                               ""

		"DOTA_Tooltip_modifier_attack_slow"                                               "Natures Curse"
		"DOTA_Tooltip_modifier_attack_slow_Description"                                   "Attack speed is lowered."

		"DOTA_Tooltip_modifier_channeling_oracle_telekinesis"                             "Channeling Oracle Telekinesis"
		"DOTA_Tooltip_modifier_channeling_oracle_telekinesis_Description"                 ""

		"DOTA_Tooltip_modifier_oracle_telekinesis_lift"                                   "Oracle Telekinesis Lift"
		"DOTA_Tooltip_modifier_oracle_telekinesis_lift_Description"                       ""

		"DOTA_Tooltip_modifier_poison_sting_naix"                                         "Poison Sting Naix"
		"DOTA_Tooltip_modifier_poison_sting_naix_Description"                             ""

		"DOTA_Tooltip_modifier_teleporting_applier"                                       "Teleporting Applier"
		"DOTA_Tooltip_modifier_teleporting_applier_Description"                           ""

		"DOTA_Tooltip_modifier_bird_dive"                                                 "Bird Dive"
		"DOTA_Tooltip_modifier_bird_dive_Description"                                     ""

		"DOTA_Tooltip_modifier_kraken_stun"                                               "Kraken Stun"
		"DOTA_Tooltip_modifier_kraken_stun_Description"                                   ""

		"DOTA_Tooltip_modifier_roar_bonus_base_damage"                                    "Roar Bonus Base Damage"
		"DOTA_Tooltip_modifier_roar_bonus_base_damage_Description"                        ""

		"DOTA_Tooltip_modifier_rage_naix"                                                 "Rage Naix"
		"DOTA_Tooltip_modifier_rage_naix_Description"                                     ""

		"DOTA_Tooltip_modifier_move_speed_bonus_pct"                                      "Move Speed Bonus Pct"
		"DOTA_Tooltip_modifier_move_speed_bonus_pct_Description"                          ""

		"DOTA_Tooltip_modifier_resistant_skin"                                            "Resistant Skin"
		"DOTA_Tooltip_modifier_resistant_skin_Description"                                ""

		"DOTA_Tooltip_modifier_sacred_duty_counter_datadriven"                            "Sacred Duty"
		"DOTA_Tooltip_modifier_sacred_duty_counter_datadriven_Description"                "Can cast any spell twice at some mana and cooldown penalty."

		"DOTA_Tooltip_modifier_spell0_datadriven"                                         "Spell0 Datadriven"
		"DOTA_Tooltip_modifier_spell0_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_spell1_datadriven"                                         "Spell1 Datadriven"
		"DOTA_Tooltip_modifier_spell1_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_spell2_datadriven"                                         "Spell2 Datadriven"
		"DOTA_Tooltip_modifier_spell2_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_spell3_datadriven"                                         "Spell3 Datadriven"
		"DOTA_Tooltip_modifier_spell3_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_spell4_datadriven"                                         "Spell4 Datadriven"
		"DOTA_Tooltip_modifier_spell4_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_spell5_datadriven"                                         "Spell5 Datadriven"
		"DOTA_Tooltip_modifier_spell5_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_spell6_datadriven"                                         "Spell6 Datadriven"
		"DOTA_Tooltip_modifier_spell6_datadriven_Description"                             ""

		"DOTA_Tooltip_modifier_generic_stun"                                              "Stunned"
		"DOTA_Tooltip_modifier_generic_stun_Description"                                  "Unit cannot perform any action"

		"DOTA_Tooltip_modifier_shield_of_the_righteous"                                   "Shield of the righteous"
		"DOTA_Tooltip_modifier_shield_of_the_righteous_Description"                       "Invulnerable"

		"DOTA_Tooltip_modifier_special_bonus_60_atk_speed"                                "+60 attack speed"
		"DOTA_Tooltip_modifier_special_bonus_60_atk_speed_Description"                    "+60 attack speed"

		"DOTA_Tooltip_modifier_special_bonus_40_damage"                                   "+40 base damage"
		"DOTA_Tooltip_modifier_special_bonus_40_damage_Description"                       "+40 base damage"

		"DOTA_Tooltip_modifier_special_bonus_150_range"                                   "Bonus range Talent"
		"DOTA_Tooltip_modifier_special_bonus_150_range_Description"                       "+150 attack range"

		"DOTA_Tooltip_modifier_special_bonus_ms_20"                                       "Movespeed Talent"
		"DOTA_Tooltip_modifier_special_bonus_ms_20_Description"                           "+20 pct Move Speed"

		"DOTA_Tooltip_modifier_natures_curse_passive"                                     "Natures Curse"
		"DOTA_Tooltip_modifier_natures_curse_passive_Description"                         "Roots attacker"

		"DOTA_Tooltip_modifier_natures_curse_root"                                        "Natures Curse Root"
		"DOTA_Tooltip_modifier_natures_curse_root_Description"                            ""

		"DOTA_Tooltip_modifier_taunt_caster_datadriven"                                   "Taunt Caster Datadriven"
		"DOTA_Tooltip_modifier_taunt_caster_datadriven_Description"                       ""

		"DOTA_Tooltip_modifier_taunt_enemy_datadriven"                                    "Taunt Enemy Datadriven"
		"DOTA_Tooltip_modifier_taunt_enemy_datadriven_Description"                        ""

		"DOTA_Tooltip_modifier_shield_datadriven"                                         "Tough Exterior"
		"DOTA_Tooltip_modifier_shield_datadriven_Description"                             "Can't touch this."

		"DOTA_Tooltip_modifier_volcano_thinker"                                           "Volcano Thinker"
		"DOTA_Tooltip_modifier_volcano_thinker_Description"                               ""

		"DOTA_Tooltip_modifier_volcano_stun"                                              "Volcano Stun"
		"DOTA_Tooltip_modifier_volcano_stun_Description"                                  ""

		"DOTA_Tooltip_modifier_whirlpool_datadriven"                                      "Whirlpool Datadriven"
		"DOTA_Tooltip_modifier_whirlpool_datadriven_Description"                          ""

		"DOTA_Tooltip_modifier_whirlpool_stun"                                            "Whirlpool Stun"
		"DOTA_Tooltip_modifier_whirlpool_stun_Description"                                ""

		"DOTA_Tooltip_modifier_whirlpool_slow"                                            "Whirlpool Slow"
		"DOTA_Tooltip_modifier_whirlpool_slow_Description"                                ""

		"DOTA_Tooltip_modifier_wrap_strike_bonus_damage_stack"                            "Wrap Strike Bonus Damage Stack"
		"DOTA_Tooltip_modifier_wrap_strike_bonus_damage_stack_Description"                "Provide stacks of bonus damage."

		"DOTA_Tooltip_modifier_hawk_shot_bonus_damage"                                    "Bonus Damage"
		"DOTA_Tooltip_modifier_hawk_shot_bonus_damage_Description"                        "Unit has bonus damage."

		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_anabolic_frenzy_old_naix_datadriven"                        "Anabolic Frenzy Old Naix Datadriven"
		"DOTA_Tooltip_ability_anabolic_frenzy_old_naix_datadriven_Description"            ""
		"DOTA_Tooltip_ability_anabolic_frenzy_old_naix_datadriven_Note0"                  ""
		"DOTA_Tooltip_ability_anabolic_frenzy_old_naix_datadriven_Lore"                   ""
		"DOTA_Tooltip_ability_anabolic_frenzy_old_naix_datadriven_bonus_movement_speed"   "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_anabolic_frenzy_old_naix_datadriven_bonus_attack_speed"     "BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_arcane_bolt_lua"                                            "Arcane Bolt Lua"
		"DOTA_Tooltip_ability_arcane_bolt_lua_Description"                                ""
		"DOTA_Tooltip_ability_arcane_bolt_lua_Note0"                                      ""
		"DOTA_Tooltip_ability_arcane_bolt_lua_Lore"                                       ""
		"DOTA_Tooltip_ability_arcane_bolt_lua_shock_speed"                                "SHOCK SPEED:"
		"DOTA_Tooltip_ability_arcane_bolt_lua_shock_width"                                "SHOCK WIDTH:"
		"DOTA_Tooltip_ability_arcane_bolt_lua_shock_distance"                             "SHOCK DISTANCE:"
		"DOTA_Tooltip_ability_arcane_bolt_lua_shock_damage"                               "SHOCK DAMAGE:"
		"DOTA_Tooltip_ability_arcane_bolt_lua_on_hit_bonus_damage_pct"                    "ON HIT BONUS DAMAGE PCT:"
		"DOTA_Tooltip_ability_arcane_bolt_lua_max_stacks"                                 "MAX STACKS:"
		"DOTA_Tooltip_ability_arcane_bolt_lua_perma_bonus_damage_pct"                     "PERMA BONUS DAMAGE PCT:"

		"DOTA_Tooltip_ability_artemis_aimed_shot_datadriven"                              "Aimed Shot"
		"DOTA_Tooltip_ability_artemis_aimed_shot_datadriven_Description"                  "Fires arrow with deadly precision."
		"DOTA_Tooltip_ability_artemis_aimed_shot_datadriven_Note0"                        ""
		"DOTA_Tooltip_ability_artemis_aimed_shot_datadriven_Lore"                         ""
		"DOTA_Tooltip_ability_artemis_aimed_shot_datadriven_damage_bonus"                 "DAMAGE BONUS:"

		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven"                             "Hunters Net"
		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven_Description"                 "Interrupts the units in target area and traps them in place, preventing movement or blinking."
		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven_Note0"                       ""
		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven_Lore"                        "Not even the mighest of heroes can break through Artemis' nets."
		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven_duration"                    "DURATION:"
		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven_net_speed"                   "NET SPEED:"
		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven_radius"                      "RADIUS:"
		"DOTA_Tooltip_ability_artemis_hunters_net_datadriven_LinkedSpecialBonus"          "EXTRA AOE FROM TALENT:"

		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven"                            "Marksmanship"
		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven_Description"                "Increases Artemis's agility. At level 2, gives a chance to attack an enemy unit twice in quick succession. At level 3, Artemis's fires multiple arrows hitting multiple units."
		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven_Note0"                      ""
		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven_Lore"                       ""
		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven_bonus_agility"              "BONUS AGILITY:"
		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven_multistrike_chance"         "MULTISTRIKE CHANCE:"
		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven_arrow_count"                "ARROW COUNT:"
		"DOTA_Tooltip_ability_artemis_marksmanship_datadriven_LinkedSpecialBonus"         "EXTRA ARROWS FROM TALENT:"

		"DOTA_Tooltip_ability_artemis_proprioception_datadriven"                          "Proprioception"
		"DOTA_Tooltip_ability_artemis_proprioception_datadriven_Description"              "Prevents enemies from sneaking up by revealing impending danger."
		"DOTA_Tooltip_ability_artemis_proprioception_datadriven_Note0"                    ""
		"DOTA_Tooltip_ability_artemis_proprioception_datadriven_Lore"                     ""
		"DOTA_Tooltip_ability_artemis_proprioception_datadriven_radius"                   "RADIUS:"

		"DOTA_Tooltip_ability_artemis_shadow_in_the_shadows_datadriven"                   "Shadow In The Shadows"
		"DOTA_Tooltip_ability_artemis_shadow_in_the_shadows_datadriven_Description"       "Artemis fades into the shadows, becoming invisible. When Artemis attacks, she becomes visible."
		"DOTA_Tooltip_ability_artemis_shadow_in_the_shadows_datadriven_Note0"             ""
		"DOTA_Tooltip_ability_artemis_shadow_in_the_shadows_datadriven_Lore"              ""
		"DOTA_Tooltip_ability_artemis_shadow_in_the_shadows_datadriven_fade_delay_day"    "FADE DELAY DAY:"
		"DOTA_Tooltip_ability_artemis_shadow_in_the_shadows_datadriven_fade_delay_night"		"FADE DELAY NIGHT:"

		"DOTA_Tooltip_ability_battle_cry_old_datadriven"                                  "Battle Cry Old Datadriven"
		"DOTA_Tooltip_ability_battle_cry_old_datadriven_Description"                      ""
		"DOTA_Tooltip_ability_battle_cry_old_datadriven_Note0"                            ""
		"DOTA_Tooltip_ability_battle_cry_old_datadriven_Lore"                             ""
		"DOTA_Tooltip_ability_battle_cry_old_datadriven_armor"                            "ARMOR:"
		"DOTA_Tooltip_ability_battle_cry_old_datadriven_attack_damage_pct"                "ATTACK DAMAGE PCT:"
		"DOTA_Tooltip_ability_battle_cry_old_datadriven_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_battle_cry_old_datadriven_duration"                         "DURATION:"

		"DOTA_Tooltip_ability_battle_lust_melee_old_datadriven"                           "Battle Lust Melee Old Datadriven"
		"DOTA_Tooltip_ability_battle_lust_melee_old_datadriven_Description"               ""
		"DOTA_Tooltip_ability_battle_lust_melee_old_datadriven_Note0"                     ""
		"DOTA_Tooltip_ability_battle_lust_melee_old_datadriven_Lore"                      ""
		"DOTA_Tooltip_ability_battle_lust_melee_old_datadriven_great_cleave_radius"       "GREAT CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_battle_lust_melee_old_datadriven_great_cleave_damage"       "GREAT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_battle_lust_ranged_old_datadriven"                          "Battle Lust Ranged Old Datadriven"
		"DOTA_Tooltip_ability_battle_lust_ranged_old_datadriven_Description"              ""
		"DOTA_Tooltip_ability_battle_lust_ranged_old_datadriven_Note0"                    ""
